/* 
 * Command line: opannotate --assembly matriu4x4-opt-unrol-i.2g 
 * 
 * Interpretation of command line:
 * Output annotated assembly listing with samples
 * 
 * CPU: Intel Ivy Bridge microarchitecture, speed 2.7e+06 MHz (estimated)
 * Counted CPU_CLK_UNHALTED events (Clock cycles when not halted) with a unit mask of 0x00 (No unit mask) count 100000
 */
               :
               :/home/albert/Dropbox/UPC/FIB/6eQuatri/PCA/Lab/sessio4/matriu4x4/matriu4x4-opt-unrol-i.2g:     file format elf64-x86-64
               :
               :
               :Disassembly of section .text:
               :
0000000000400540 <main>: /* main total:   3372 99.1182 */
               :  400540:	push   %r15
               :  400633:	mov    0x170(%rsp),%eax
               :  40063a:	mov    %r10d,0x1c(%rsp)
               :  40063f:	mov    0x178(%rsp),%r10d
               :  400647:	imul   %esi,%r9d
               :  40064b:	mov    %r11d,0x8(%rsp)
               :  400650:	mov    %r14d,(%rsp)
               :  400654:	imul   %ecx,%eax
               :  400657:	mov    0x184(%rsp),%r11d
               :  40065f:	mov    0x198(%rsp),%r14d
               :  400667:	mov    %r9d,0x18(%rsp)
               :  40066c:	mov    0x168(%rsp),%r9d
               :  400674:	mov    %eax,0x90(%rsp)
               :  40067b:	mov    0x12c(%rsp),%eax
               :  400682:	imul   %ecx,%r10d
               :  400686:	imul   %edx,%edi
               :  400689:	mov    %r10d,0x20(%rsp)
               :  40068e:	mov    0x188(%rsp),%r10d
               :  400696:	imul   %eax,%r8d
               :  40069a:	mov    %edi,0x94(%rsp)
               :  4006a1:	imul   %edx,%r11d
               :  4006a5:	mov    %r8d,0x14(%rsp)
               :  4006aa:	mov    0x194(%rsp),%r8d
               :  4006b2:	imul   %esi,%r9d
               :  4006b6:	mov    %r11d,0x98(%rsp)
               :  4006be:	imul   %edx,%r10d
               :  4006c2:	mov    %r9d,0xa0(%rsp)
               :  4006ca:	imul   %eax,%r8d
               :  4006ce:	mov    %r10d,0x24(%rsp)
               :  4006d3:	imul   %eax,%r14d
               :  4006d7:	mov    %r8d,0x9c(%rsp)
               :  4006df:	mov    %r14d,0xa4(%rsp)
               :  4006e7:	mov    0x170(%rsp),%r10d
               :  4006ef:	imul   0x17c(%rsp),%ecx
               :  4006f7:	imul   0x16c(%rsp),%esi
               :  4006ff:	imul   0x19c(%rsp),%eax
               :  400707:	mov    0x164(%rsp),%r15d
               :  40070f:	mov    0x184(%rsp),%r12d
               :  400717:	mov    0x168(%rsp),%edi
               :  40071e:	mov    0x178(%rsp),%r11d
               :  400726:	mov    0x1ac(%rsp),%r14d
               :  40072e:	mov    0x1b0(%rsp),%r13d
               :  400736:	mov    %ecx,0x28(%rsp)
               :  40073a:	mov    0x18c(%rsp),%ecx
               :  400741:	mov    %esi,0xac(%rsp)
               :  400748:	mov    0x130(%rsp),%esi
               :  40074f:	mov    %eax,0xb0(%rsp)
               :  400756:	mov    0x13c(%rsp),%eax
               :  40075d:	imul   %edx,%ecx
               :  400760:	mov    0x138(%rsp),%edx
               :  400767:	mov    0x1b4(%rsp),%ebp
               :  40076e:	imul   %esi,%r15d
               :  400772:	mov    %ecx,0x2c(%rsp)
               :  400776:	mov    %ebx,%ecx
               :  400778:	imul   %esi,%ecx
               :  40077b:	mov    %r15d,0x38(%rsp)
               :  400780:	mov    0x174(%rsp),%r15d
               :  400788:	imul   %edx,%r12d
               :  40078c:	mov    %ecx,0xb4(%rsp)
               :  400793:	mov    0x134(%rsp),%ecx
               :  40079a:	mov    %r12d,0x3c(%rsp)
               :  40079f:	mov    0x194(%rsp),%r12d
               :  4007a7:	imul   %esi,%edi
               :  4007aa:	imul   %ecx,%r10d
               :  4007ae:	mov    %edi,0xc8(%rsp)
               :  4007b5:	mov    %r10d,0x30(%rsp)
               :  4007ba:	mov    0x180(%rsp),%r10d
               :  4007c2:	imul   %ecx,%r15d
               :  4007c6:	imul   %eax,%r12d
               :  4007ca:	mov    %r15d,0xbc(%rsp)
               :  4007d2:	mov    0x1b8(%rsp),%r15d
               :  4007da:	imul   %edx,%r10d
               :  4007de:	mov    %r12d,0xc4(%rsp)
               :  4007e6:	imul   %ecx,%r11d
               :  4007ea:	mov    %r10d,0x34(%rsp)
               :  4007ef:	mov    0x190(%rsp),%r10d
               :  4007f7:	imul   %eax,%r10d
               :  4007fb:	mov    %r10d,0xb8(%rsp)
               :  400803:	mov    %r11d,0x40(%rsp)
               :  400808:	imul   0x17c(%rsp),%ecx
               :  400810:	imul   0x16c(%rsp),%esi
               :  400818:	mov    0x188(%rsp),%r8d
               :  400820:	mov    0x198(%rsp),%r9d
               :  400828:	mov    0x170(%rsp),%r10d
               :  400830:	mov    0x164(%rsp),%edi
               :  400837:	mov    0x1bc(%rsp),%r12d
               :  40083f:	mov    0x1c0(%rsp),%r11d
               :  400847:	imul   %edx,%r8d
               :  40084b:	mov    %ecx,0x48(%rsp)
               :  40084f:	mov    0x18c(%rsp),%ecx
               :  400856:	mov    %esi,0xd8(%rsp)
               :  40085d:	mov    0x144(%rsp),%esi
               :  400864:	mov    %r8d,0x44(%rsp)
               :  400869:	mov    %ebx,%r8d
               :  40086c:	imul   %edx,%ecx
               :  40086f:	mov    0x148(%rsp),%edx
               :  400876:	imul   %eax,%r9d
               :  40087a:	imul   0x19c(%rsp),%eax
               :  400882:	mov    %ecx,0x4c(%rsp)
               :  400886:	mov    0x140(%rsp),%ecx
               :  40088d:	mov    %r9d,0xd4(%rsp)
               :  400895:	mov    0x174(%rsp),%r9d
               :  40089d:	imul   %ecx,%r8d
               :  4008a1:	imul   %esi,%r10d
               :  4008a5:	mov    %eax,0xdc(%rsp)
               :  4008ac:	mov    0x14c(%rsp),%eax
               :  4008b3:	mov    %r8d,0xe0(%rsp)
               :  4008bb:	mov    0x184(%rsp),%r8d
               :  4008c3:	mov    %r10d,0x50(%rsp)
               :  4008c8:	mov    0x180(%rsp),%r10d
               :  4008d0:	imul   %esi,%r9d
               :  4008d4:	imul   %ecx,%edi
               :  4008d7:	mov    %r9d,0x58(%rsp)
               :  4008dc:	mov    0x194(%rsp),%r9d
               :  4008e4:	imul   %edx,%r10d
               :  4008e8:	mov    %edi,0xe8(%rsp)
               :  4008ef:	imul   %edx,%r8d
               :  4008f3:	mov    %r10d,0x54(%rsp)
               :  4008f8:	mov    0x190(%rsp),%r10d
               :  400900:	imul   %eax,%r9d
               :  400904:	mov    %r8d,0x5c(%rsp)
               :  400909:	imul   %eax,%r10d
               :  40090d:	mov    %r10d,0xe4(%rsp)
               :  400915:	mov    0x1c4(%rsp),%r10d
               :  40091d:	mov    %r9d,0xec(%rsp)
               :  400925:	mov    0x178(%rsp),%edi
               :  40092c:	mov    0x168(%rsp),%r8d
               :  400934:	mov    0x1c8(%rsp),%r9d
               :  40093c:	imul   %esi,%edi
               :  40093f:	imul   %ecx,%r8d
               :  400943:	imul   0x16c(%rsp),%ecx
               :  40094b:	mov    %edi,0x60(%rsp)
               :  40094f:	mov    0x188(%rsp),%edi
               :  400956:	imul   0x17c(%rsp),%esi
               :  40095e:	mov    %r8d,0xf0(%rsp)
               :  400966:	mov    0x1cc(%rsp),%r8d
               :  40096e:	imul   %edx,%edi
               :  400971:	mov    %ecx,0xf8(%rsp)
               :  400978:	mov    0x170(%rsp),%ecx
               :  40097f:	mov    %edi,0x64(%rsp)
               :  400983:	mov    0x198(%rsp),%edi
               :  40098a:	imul   0x154(%rsp),%ecx
               :  400992:	mov    %esi,0x68(%rsp)
               :  400996:	mov    0x18c(%rsp),%esi
               :  40099d:	imul   %eax,%edi
               :  4009a0:	imul   0x19c(%rsp),%eax
               :  4009a8:	imul   %edx,%esi
               :  4009ab:	mov    %edi,0xf4(%rsp)
               :  4009b2:	mov    0x1d0(%rsp),%edi
               :  4009b9:	mov    %ecx,0x70(%rsp)
               :  4009bd:	mov    0x180(%rsp),%ecx
               :  4009c4:	mov    %esi,0x6c(%rsp)
               :  4009c8:	mov    0x150(%rsp),%esi
               :  4009cf:	mov    %eax,0xfc(%rsp)
               :  4009d6:	mov    0x158(%rsp),%eax
               :  4009dd:	imul   %ebx,%esi
               :  4009e0:	mov    0x15c(%rsp),%ebx
               :  4009e7:	imul   %eax,%ecx
               :  4009ea:	mov    %esi,0x100(%rsp)
               :  4009f1:	mov    0x1d4(%rsp),%esi
               :  4009f8:	mov    %ecx,0x74(%rsp)
               :  4009fc:	mov    0x190(%rsp),%ecx
               :  400a03:	imul   %ebx,%ecx
               :  400a06:	mov    %ecx,0x104(%rsp)
               :  400a0d:	mov    0x164(%rsp),%ecx
               :  400a14:	imul   0x150(%rsp),%ecx
               :  400a1c:	mov    %ecx,0x108(%rsp)
               :  400a23:	mov    0x168(%rsp),%edx
               :  400a2a:	imul   0x150(%rsp),%edx
               :  400a32:	mov    0x174(%rsp),%ecx
               :  400a39:	imul   0x154(%rsp),%ecx
               :  400a41:	mov    %edx,0x80(%rsp)
               :  400a48:	mov    0x178(%rsp),%edx
               :  400a4f:	imul   0x154(%rsp),%edx
               :  400a57:	mov    %ecx,0x78(%rsp)
               :  400a5b:	mov    0x184(%rsp),%ecx
               :  400a62:	imul   %eax,%ecx
               :  400a65:	mov    %edx,0x110(%rsp)
               :  400a6c:	mov    0x188(%rsp),%edx
               :  400a73:	mov    %ecx,0x7c(%rsp)
               :  400a77:	mov    0x194(%rsp),%ecx
               :  400a7e:	imul   %eax,%edx
               :  400a81:	imul   0x18c(%rsp),%eax
               :  400a89:	mov    %edx,0x114(%rsp)
               :  400a90:	mov    0x198(%rsp),%edx
               :  400a97:	imul   %ebx,%ecx
               :  400a9a:	imul   %ebx,%edx
               :  400a9d:	mov    %eax,0x11c(%rsp)
               :  400aa4:	mov    0x19c(%rsp),%eax
               :  400aab:	mov    %ecx,0x10c(%rsp)
               :  400ab2:	mov    0x1d8(%rsp),%ecx
               :  400ab9:	mov    %edx,0x84(%rsp)
               :  400ac0:	mov    0x1dc(%rsp),%edx
               :  400ac7:	imul   %ebx,%eax
               :  400aca:	mov    0x90(%rsp),%ebx
               :  400ad1:	mov    %edx,0xd0(%rsp)
               :  400ad8:	mov    0x16c(%rsp),%edx
               :  400adf:	imul   0x150(%rsp),%edx
               :  400ae7:	mov    %eax,0x8c(%rsp)
               :  400aee:	xor    %eax,%eax
               :  400af0:	mov    %edx,0x88(%rsp)
               :  400af7:	mov    0x17c(%rsp),%edx
               :  400afe:	imul   0x154(%rsp),%edx
               :  400b06:	mov    %edx,0x118(%rsp)
               :  400b0d:	mov    0x94(%rsp),%edx
               :  400b14:	add    %edx,%ebx
               :  400b16:	mov    0x98(%rsp),%edx
               :  400b1d:	mov    %ebx,0xa8(%rsp)
               :  400b24:	mov    0x9c(%rsp),%ebx
               :  400b2b:	add    %edx,%ebx
               :  400b2d:	mov    %ebx,0xc0(%rsp)
               :  400b34:	mov    0xa0(%rsp),%edx
               :  400b3b:	mov    0xa4(%rsp),%ebx
               :  400b42:	add    %edx,%ebx
               :  400b44:	mov    0xac(%rsp),%edx
               :  400b4b:	mov    %ebx,0xcc(%rsp)
               :  400b52:	mov    0xb0(%rsp),%ebx
               :  400b59:	add    %edx,%ebx
               :  400b5b:	mov    0xb4(%rsp),%edx
               :  400b62:	mov    %ebx,0x94(%rsp)
               :  400b69:	mov    0xb8(%rsp),%ebx
               :  400b70:	add    %edx,%ebx
               :  400b72:	mov    0xbc(%rsp),%edx
               :  400b79:	mov    %ebx,0xa0(%rsp)
               :  400b80:	mov    0xc4(%rsp),%ebx
               :  400b87:	add    %edx,%ebx
               :  400b89:	mov    0xc8(%rsp),%edx
               :  400b90:	mov    %ebx,0xac(%rsp)
               :  400b97:	mov    0xd4(%rsp),%ebx
               :  400b9e:	add    %edx,%ebx
               :  400ba0:	mov    0xd8(%rsp),%edx
               :  400ba7:	mov    %ebx,0xb4(%rsp)
               :  400bae:	mov    0xdc(%rsp),%ebx
               :  400bb5:	add    %edx,%ebx
               :  400bb7:	mov    0xe0(%rsp),%edx
               :  400bbe:	mov    %ebx,0xbc(%rsp)
               :  400bc5:	mov    0xe4(%rsp),%ebx
               :  400bcc:	add    %edx,%ebx
               :  400bce:	mov    0xe8(%rsp),%edx
               :  400bd5:	mov    %ebx,0xc8(%rsp)
               :  400bdc:	mov    0xec(%rsp),%ebx
               :  400be3:	add    %edx,%ebx
               :  400be5:	mov    0xf0(%rsp),%edx
               :  400bec:	mov    %ebx,0x90(%rsp)
               :  400bf3:	mov    0xf4(%rsp),%ebx
               :  400bfa:	add    %edx,%ebx
               :  400bfc:	mov    0xf8(%rsp),%edx
               :  400c03:	mov    %ebx,0x98(%rsp)
               :  400c0a:	mov    0xfc(%rsp),%ebx
               :  400c11:	add    %edx,%ebx
               :  400c13:	mov    0x100(%rsp),%edx
               :  400c1a:	mov    %ebx,0x9c(%rsp)
               :  400c21:	mov    0x104(%rsp),%ebx
               :  400c28:	add    %edx,%ebx
               :  400c2a:	mov    0x108(%rsp),%edx
               :  400c31:	mov    %ebx,0xa4(%rsp)
               :  400c38:	mov    0x10c(%rsp),%ebx
               :  400c3f:	add    %edx,%ebx
               :  400c41:	mov    %ebx,0xb0(%rsp)
               :  400c48:	mov    0x110(%rsp),%edx
               :  400c4f:	mov    0x114(%rsp),%ebx
               :  400c56:	add    %edx,%ebx
               :  400c58:	mov    0x118(%rsp),%edx
               :  400c5f:	mov    %ebx,0xb8(%rsp)
               :  400c66:	mov    0x11c(%rsp),%ebx
               :  400c6d:	add    %ebx,%edx
               :  400c6f:	mov    %edx,0xc4(%rsp)
               :  400c76:	mov    0xd0(%rsp),%edx
               :  400c7d:	nopl   (%rax)
    52  1.5285 :  400c80:	mov    0x4(%rsp),%ebx
    48  1.4109 :  400c84:	add    0xa8(%rsp),%ebx
    88  2.5867 :  400c8b:	add    0x14(%rsp),%ebx
   160  4.7031 :  400c8f:	add    0x94(%rsp),%r14d
    29  0.8524 :  400c97:	add    0x10(%rsp),%ebx
   115  3.3804 :  400c9b:	add    0xa0(%rsp),%r13d
    18  0.5291 :  400ca3:	add    0xac(%rsp),%ebp
    25  0.7349 :  400caa:	add    0xb4(%rsp),%r15d
    43  1.2640 :  400cb2:	add    0xbc(%rsp),%r12d
    75  2.2046 :  400cba:	add    0xc8(%rsp),%r11d
    47  1.3815 :  400cc2:	add    0x90(%rsp),%r10d
    41  1.2052 :  400cca:	add    0x98(%rsp),%r9d
    46  1.3521 :  400cd2:	mov    %ebx,0x4(%rsp)
    46  1.3521 :  400cd6:	mov    0x8(%rsp),%ebx
    32  0.9406 :  400cda:	add    0xc0(%rsp),%ebx
   148  4.3504 :  400ce1:	add    0x28(%rsp),%r14d
    43  1.2640 :  400ce6:	add    0x1c(%rsp),%ebx
   103  3.0276 :  400cea:	add    0x30(%rsp),%r13d
    24  0.7055 :  400cef:	add    0x18(%rsp),%ebx
   117  3.4392 :  400cf3:	add    0x3c(%rsp),%ebp
    32  0.9406 :  400cf7:	add    0x40(%rsp),%r15d
    32  0.9406 :  400cfc:	add    0x48(%rsp),%r12d
    43  1.2640 :  400d01:	add    0x50(%rsp),%r11d
    71  2.0870 :  400d06:	add    0x58(%rsp),%r10d
    37  1.0876 :  400d0b:	add    0x60(%rsp),%r9d
    36  1.0582 :  400d10:	add    0x2c(%rsp),%r14d
    68  1.9988 :  400d15:	mov    %ebx,0x8(%rsp)
    28  0.8230 :  400d19:	mov    (%rsp),%ebx
    36  1.0582 :  400d1c:	add    0xcc(%rsp),%ebx
   134  3.9389 :  400d23:	add    0x34(%rsp),%r13d
    24  0.7055 :  400d28:	add    0x20(%rsp),%ebx
   105  3.0864 :  400d2c:	add    0x38(%rsp),%ebp
    18  0.5291 :  400d30:	add    0x24(%rsp),%ebx
   111  3.2628 :  400d34:	add    0x44(%rsp),%r15d
    34  0.9994 :  400d39:	add    0x4c(%rsp),%r12d
    19  0.5585 :  400d3e:	add    0x54(%rsp),%r11d
    52  1.5285 :  400d43:	add    0x5c(%rsp),%r10d
    63  1.8519 :  400d48:	add    0x64(%rsp),%r9d
    73  2.1458 :  400d4d:	add    0x9c(%rsp),%r8d
    21  0.6173 :  400d55:	add    0xa4(%rsp),%edi
    46  1.3521 :  400d5c:	add    $0x1,%eax
    41  1.2052 :  400d5f:	add    0xb0(%rsp),%esi
    61  1.7931 :  400d66:	add    0xb8(%rsp),%ecx
    73  2.1458 :  400d6d:	add    0xc4(%rsp),%edx
    68  1.9988 :  400d74:	add    0x68(%rsp),%r8d
    69  2.0282 :  400d79:	add    0x70(%rsp),%edi
    72  2.1164 :  400d7d:	add    0x78(%rsp),%esi
    74  2.1752 :  400d81:	add    0x84(%rsp),%ecx
    66  1.9400 :  400d88:	add    0x8c(%rsp),%edx
    65  1.9106 :  400d8f:	add    0x6c(%rsp),%r8d
    90  2.6455 :  400d94:	add    0x74(%rsp),%edi
    65  1.9106 :  400d98:	add    0x7c(%rsp),%esi
    84  2.4691 :  400d9c:	add    0x80(%rsp),%ecx
    51  1.4991 :  400da3:	add    0x88(%rsp),%edx
    67  1.9694 :  400daa:	cmp    %eax,0xc(%rsp)
    28  0.8230 :  400dae:	mov    %ebx,(%rsp)
    15  0.4409 :  400db1:	ja     400c80 <main+0x740>
               :  400db7:	mov    0x4(%rsp),%eax
               :  400dbb:	mov    %ebx,0x1a8(%rsp)
               :  400dc2:	mov    %r14d,0x1ac(%rsp)
               :  400dca:	mov    %r13d,0x1b0(%rsp)
               :  400dd2:	mov    %ebp,0x1b4(%rsp)
               :  400dd9:	mov    %r15d,0x1b8(%rsp)
               :  400de1:	mov    %eax,0x1a0(%rsp)
               :  400de8:	mov    0x8(%rsp),%eax
               :  400dec:	mov    %r12d,0x1bc(%rsp)
               :  400df4:	mov    %r11d,0x1c0(%rsp)
               :  400dfc:	mov    %r10d,0x1c4(%rsp)
               :  400e04:	mov    %r9d,0x1c8(%rsp)
               :  400e0c:	mov    %eax,0x1a4(%rsp)
               :  400e13:	mov    %r8d,0x1cc(%rsp)
               :  400e1b:	mov    %edi,0x1d0(%rsp)
               :  400e22:	mov    %esi,0x1d4(%rsp)
               :  400e29:	mov    %ecx,0x1d8(%rsp)
               :  400e30:	mov    %edx,0x1dc(%rsp)
               :  400e37:	lea    0x1a0(%rsp),%rdi
               :  400e3f:	callq  4013c0 <print_matriu>
               :  400e44:	add    $0x1e8,%rsp
               :  400e4b:	xor    %eax,%eax
               :  400e4d:	pop    %rbx
               :  400e4e:	pop    %rbp
               :  400e4f:	pop    %r12
               :  400e51:	pop    %r13
               :  400e53:	pop    %r14
               :  400e55:	pop    %r15
               :  400e57:	retq   
               :  400e58:	movl   $0x989680,0xc(%rsp)
               :  400e60:	jmpq   4005d0 <main+0x90>
               :
               :/home/albert/Dropbox/UPC/FIB/6eQuatri/PCA/Lab/sessio4/matriu4x4/matriu4x4-opt-unrol-i.2g:     file format elf64-x86-64
               :
               :
               :Disassembly of section .text:
               :
00000000004013c0 <print_matriu>: /* print_matriu total:      1  0.0294 */
               :  4013c0:	push   %r13
               :  4013c2:	mov    %rdi,%r13
               :  4013c5:	push   %r12
               :  4013c7:	xor    %r12d,%r12d
               :  4013ca:	push   %rbp
               :  4013cb:	push   %rbx
               :  4013cc:	sub    $0x8,%rsp
               :  4013d0:	lea    0x0(%r13,%r12,1),%rbp
               :  4013d5:	xor    %ebx,%ebx
               :  4013d7:	mov    0x0(%rbp,%rbx,1),%edx
     1  0.0294 :  4013db:	xor    %eax,%eax
               :  4013dd:	mov    $0x4014a4,%esi
               :  4013e2:	mov    $0x1,%edi
               :  4013e7:	add    $0x4,%rbx
               :  4013eb:	callq  400520 <__printf_chk@plt>
               :  4013f0:	cmp    $0x10,%rbx
               :  4013f4:	jne    4013d7 <print_matriu+0x17>
               :  4013f6:	mov    $0xa,%edi
               :  4013fb:	add    $0x10,%r12
               :  4013ff:	callq  4004e0 <putchar@plt>
               :  401404:	cmp    $0x40,%r12
               :  401408:	jne    4013d0 <print_matriu+0x10>
               :  40140a:	add    $0x8,%rsp
               :  40140e:	pop    %rbx
               :  40140f:	pop    %rbp
               :  401410:	pop    %r12
               :  401412:	pop    %r13
               :  401414:	retq   
               :  401415:	nopw   %cs:0x0(%rax,%rax,1)
               :  40141f:	nop
/* 
 * Command line: opannotate --assembly matriu4x4-opt-unrol-i.2g 
 * 
 * Interpretation of command line:
 * Output annotated assembly listing with samples
 * 
 * CPU: Intel Ivy Bridge microarchitecture, speed 2.7e+06 MHz (estimated)
 * Counted CPU_CLK_UNHALTED events (Clock cycles when not halted) with a unit mask of 0x00 (No unit mask) count 100000
 */
               :
               :/lib/x86_64-linux-gnu/ld-2.19.so:     file format elf64-x86-64
               :
               :
               :Disassembly of section .text:
               :
0000000000008c70 <_dl_rtld_di_serinfo-0xaa0>: /* _dl_map_object total:      2  0.0588 */
               :    8c70:	push   %r15
               :    8c72:	push   %r14
               :    8c74:	push   %r13
               :    8c76:	push   %r12
               :    8c78:	push   %rbp
               :    8c79:	mov    %r9,%rbp
               :    8c7c:	push   %rbx
               :    8c7d:	sub    $0x3c8,%rsp
               :    8c84:	test   %r9,%r9
               :    8c87:	mov    %edx,0x1c(%rsp)
               :    8c8b:	mov    %ecx,0x24(%rsp)
               :    8c8f:	js     96b3 <free@plt+0x8be3>
               :    8c95:	cmp    0x21acc4(%rip),%r9        # 223960 <_rtld_global+0x900>
               :    8c9c:	jae    9694 <free@plt+0x8bc4>
               :    8ca2:	lea    (%r9,%r9,8),%rax
               :    8ca6:	lea    0x21a3b3(%rip),%r14        # 223060 <_rtld_global>
               :    8cad:	mov    %rdi,%r12
               :    8cb0:	mov    %rsi,%rbx
               :    8cb3:	mov    %r8d,%r13d
               :    8cb6:	shl    $0x4,%rax
               :    8cba:	mov    (%r14,%rax,1),%r15
               :    8cbe:	test   %r15,%r15
               :    8cc1:	jne    8cdf <free@plt+0x820f>
               :    8cc3:	jmp    8d18 <free@plt+0x8248>
               :    8cc5:	nopl   (%rax)
               :    8cc8:	testb  $0x1,0x315(%r15)
               :    8cd0:	je     936a <free@plt+0x889a>
               :    8cd6:	mov    0x18(%r15),%r15
               :    8cda:	test   %r15,%r15
               :    8cdd:	je     8d18 <free@plt+0x8248>
               :    8cdf:	movzbl 0x315(%r15),%eax
               :    8ce7:	test   $0x2,%al
               :    8ce9:	jne    8cd6 <free@plt+0x8206>
               :    8ceb:	test   $0x20,%al
               :    8ced:	jne    8cd6 <free@plt+0x8206>
               :    8cef:	mov    %r15,%rsi
               :    8cf2:	mov    %rbx,%rdi
               :    8cf5:	callq  111c0 <_dl_debug_state+0x850>
               :    8cfa:	test   %eax,%eax
               :    8cfc:	je     8cc8 <free@plt+0x81f8>
               :    8cfe:	mov    %r15,%rax
               :    8d01:	add    $0x3c8,%rsp
               :    8d08:	pop    %rbx
     1  0.0294 :    8d09:	pop    %rbp
               :    8d0a:	pop    %r12
               :    8d0c:	pop    %r13
               :    8d0e:	pop    %r14
               :    8d10:	pop    %r15
               :    8d12:	retq   
               :    8d13:	nopl   0x0(%rax,%rax,1)
               :    8d18:	testb  $0x40,0x219fa1(%rip)        # 222cc0 <_rtld_global_ro>
               :    8d1f:	jne    8e05 <free@plt+0x8335>
               :    8d25:	mov    0x21a0bc(%rip),%r8d        # 222de8 <_rtld_global_ro+0x128>
               :    8d2c:	test   %r8d,%r8d
               :    8d2f:	jne    9530 <free@plt+0x8a60>
               :    8d35:	mov    %r13d,%eax
               :    8d38:	and    $0x10000000,%eax
               :    8d3d:	mov    %eax,0x20(%rsp)
               :    8d41:	mov    $0x2f,%esi
               :    8d46:	mov    %rbx,%rdi
               :    8d49:	movb   $0x0,0x60(%rsp)
               :    8d4e:	callq  19a50 <realloc+0x1ca0>
               :    8d53:	test   %rax,%rax
               :    8d56:	je     8e8b <free@plt+0x83bb>
               :    8d5c:	test   %r12,%r12
               :    8d5f:	je     8fd8 <free@plt+0x8508>
               :    8d65:	xor    %edx,%edx
               :    8d67:	mov    %rbx,%rsi
               :    8d6a:	mov    %r12,%rdi
               :    8d6d:	callq  7dd0 <free@plt+0x7300>
               :    8d72:	test   %rax,%rax
               :    8d75:	mov    %rax,0x68(%rsp)
               :    8d7a:	mov    $0xffffffff,%r10d
               :    8d80:	je     8dab <free@plt+0x82db>
               :    8d82:	mov    %r12,%rdx
               :    8d85:	lea    0x78(%rsp),%rsi
               :    8d8a:	lea    0x60(%rsp),%r8
               :    8d8f:	xor    %ecx,%ecx
               :    8d91:	mov    $0x1,%r9d
               :    8d97:	mov    %rax,%rdi
               :    8d9a:	callq  55b0 <free@plt+0x4ae0>
               :    8d9f:	cmp    $0xffffffff,%eax
               :    8da2:	mov    %eax,%r10d
               :    8da5:	je     96d2 <free@plt+0x8c02>
               :    8dab:	mov    0x20(%rsp),%ecx
               :    8daf:	mov    $0x0,%eax
               :    8db4:	test   %ecx,%ecx
               :    8db6:	cmovne %rax,%r12
